record_id,section,value,reaction_role,full_text
79,inputs,CC(C)(C)[O-].[Na+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)(C)[O-].[Na+]""
}
amount: {
  ""moles"": {
    ""value"": 0.0003530000103637576,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
80,inputs,CC1=CC=CC=C1,SOLVENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CC=CC=C1""
}
amount: {
  ""volume"": {
    ""value"": 0.009999999776482582,
    ""units"": ""LITER""
  }
}
reaction_role: SOLVENT
"
81,inputs,C1CCN(CC1)C2CCNCC2,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1CCN(CC1)C2CCNCC2""
}
amount: {
  ""moles"": {
    ""value"": 0.003530000103637576,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
82,inputs,C1=CC(=CC=C1Br)I,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1=CC(=CC=C1Br)I""
}
amount: {
  ""moles"": {
    ""value"": 0.003530000103637576,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
83,inputs,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C""
}
amount: {
  ""moles"": {
    ""value"": 0.0003530000103637576,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
84,inputs,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd]""
}
amount: {
  ""moles"": {
    ""value"": 0.00017699999443721026,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
85,outcomes,C1CCN(CC1)C2CCN(CC2)C3=CC=C(C=C3)Br,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1CCN(CC1)C2CCN(CC2)C3=CC=C(C=C3)Br""
}
reaction_role: PRODUCT
is_desired_product: true
"
86,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 64.41000366210938,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
87,outcomes,C1CCN(CC1)C2CCN(CC2)C3=CC=C(C=C3)Br,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1CCN(CC1)C2CCN(CC2)C3=CC=C(C=C3)Br""
}
reaction_role: PRODUCT
is_desired_product: true
"
88,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 64.41000366210938,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
89,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.000035000000934815034,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
90,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.000035000000934815034,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
91,inputs,C1COCCO1,SOLVENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1COCCO1""
}
amount: {
  ""volume"": {
    ""value"": 0.004000000189989805,
    ""units"": ""LITER""
  }
}
reaction_role: SOLVENT
"
92,inputs,CN(C)C(=O)C1=CC2=C(C(=C1)C3CCCN3)OC(=CC2=O)N4CCOCC4,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CN(C)C(=O)C1=CC2=C(C(=C1)C3CCCN3)OC(=CC2=O)N4CCOCC4""
}
amount: {
  ""moles"": {
    ""value"": 0.0003499999875202775,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
93,inputs,C1=C(C=C(C=C1F)Br)C#N,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1=C(C=C(C=C1F)Br)C#N""
}
amount: {
  ""moles"": {
    ""value"": 0.00043700000969693065,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
94,inputs,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C""
}
amount: {
  ""moles"": {
    ""value"": 0.000035000000934815034,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
95,inputs,CC(=O)O.CC(=O)O.[Pd],CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(=O)O.CC(=O)O.[Pd]""
}
amount: {
  ""moles"": {
    ""value"": 0.000017500000467407517,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
96,outcomes,CN(C)C(=O)C1=CC2=C(C(=C1)C3CCCN3C4=CC(=CC(=C4)C#N)F)OC(=CC2=O)N5CCOCC5,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CN(C)C(=O)C1=CC2=C(C(=C1)C3CCCN3C4=CC(=CC(=C4)C#N)F)OC(=CC2=O)N5CCOCC5""
}
reaction_role: PRODUCT
is_desired_product: true
"
97,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 52.41999816894531,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
98,outcomes,CN(C)C(=O)C1=CC2=C(C(=C1)C3CCCN3C4=CC(=CC(=C4)C#N)F)OC(=CC2=O)N5CCOCC5,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CN(C)C(=O)C1=CC2=C(C(=C1)C3CCCN3C4=CC(=CC(=C4)C#N)F)OC(=CC2=O)N5CCOCC5""
}
reaction_role: PRODUCT
is_desired_product: true
"
99,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 52.41999816894531,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
100,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.0027000000700354576,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
101,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.0027000000700354576,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
102,inputs,C1COCCO1,SOLVENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1COCCO1""
}
amount: {
  ""volume"": {
    ""value"": 0.019999999552965164,
    ""units"": ""LITER""
  }
}
reaction_role: SOLVENT
"
103,inputs,CN1C(=CC=N1)N,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CN1C(=CC=N1)N""
}
amount: {
  ""moles"": {
    ""value"": 0.0016199999954551458,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
104,inputs,C1=CN=C(C=C1Cl)Cl,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1=CN=C(C=C1Cl)Cl""
}
amount: {
  ""moles"": {
    ""value"": 0.0013500000350177288,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
105,inputs,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C""
}
amount: {
  ""moles"": {
    ""value"": 0.0002699999895412475,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
106,inputs,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd]""
}
amount: {
  ""moles"": {
    ""value"": 0.00013499999477062374,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
107,outcomes,CN1C(=CC=N1)NC2=NC=CC(=C2)Cl,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CN1C(=CC=N1)NC2=NC=CC(=C2)Cl""
}
reaction_role: PRODUCT
is_desired_product: true
"
108,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 23.40999984741211,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
109,outcomes,CN1C(=CC=N1)NC2=NC=CC(=C2)Cl,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CN1C(=CC=N1)NC2=NC=CC(=C2)Cl""
}
reaction_role: PRODUCT
is_desired_product: true
"
110,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 23.40999984741211,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
111,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.0006880000000819564,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
112,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.0006880000000819564,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
113,inputs,C1COCCO1,SOLVENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1COCCO1""
}
amount: {
  ""volume"": {
    ""value"": 0.03700000047683716,
    ""units"": ""LITER""
  }
}
reaction_role: SOLVENT
"
114,inputs,CNC(=O)C1=C(C=CC=C1OC)N,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CNC(=O)C1=C(C=CC=C1OC)N""
}
amount: {
  ""moles"": {
    ""value"": 0.013799999840557575,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
115,inputs,CC1=NN(C=C1NC2=NC=C(C(=C2)I)C(F)(F)F)C,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=NN(C=C1NC2=NC=C(C(=C2)I)C(F)(F)F)C""
}
amount: {
  ""moles"": {
    ""value"": 0.00687999976798892,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
116,inputs,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C""
}
amount: {
  ""moles"": {
    ""value"": 0.0006880000000819564,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
117,inputs,CC(=O)O.CC(=O)O.[Pd],CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(=O)O.CC(=O)O.[Pd]""
}
amount: {
  ""moles"": {
    ""value"": 0.0003440000000409782,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
118,outcomes,CC1=NN(C=C1NC2=NC=C(C(=C2)NC3=C(C(=CC=C3)OC)C(=O)NC)C(F)(F)F)C,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=NN(C=C1NC2=NC=C(C(=C2)NC3=C(C(=CC=C3)OC)C(=O)NC)C(F)(F)F)C""
}
reaction_role: PRODUCT
is_desired_product: true
"
119,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 52.5099983215332,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
120,outcomes,CC1=NN(C=C1NC2=NC=C(C(=C2)NC3=C(C(=CC=C3)OC)C(=O)NC)C(F)(F)F)C,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=NN(C=C1NC2=NC=C(C(=C2)NC3=C(C(=CC=C3)OC)C(=O)NC)C(F)(F)F)C""
}
reaction_role: PRODUCT
is_desired_product: true
"
121,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 52.5099983215332,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
122,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.0016599999507889152,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
123,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.0016599999507889152,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
124,inputs,C1COCCO1,SOLVENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1COCCO1""
}
amount: {
  ""volume"": {
    ""value"": 0.0020000000949949026,
    ""units"": ""LITER""
  }
}
reaction_role: SOLVENT
"
125,inputs,CC(C)(C)OC(=O)N1CCC(CC1)(CN=C(C2=CC=CC=C2)C3=CC=CC=C3)C(=O)N,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)(C)OC(=O)N1CCC(CC1)(CN=C(C2=CC=CC=C2)C3=CC=CC=C3)C(=O)N""
}
amount: {
  ""moles"": {
    ""value"": 0.0011899999808520079,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
126,inputs,C1=CN=C(C=C1C(F)(F)F)Br,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1=CN=C(C=C1C(F)(F)F)Br""
}
amount: {
  ""moles"": {
    ""value"": 0.0011899999808520079,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
127,inputs,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C""
}
amount: {
  ""moles"": {
    ""value"": 0.00005339999916031957,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
128,inputs,CC(=O)O.CC(=O)O.[Pd],CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(=O)O.CC(=O)O.[Pd]""
}
amount: {
  ""moles"": {
    ""value"": 0.00003559999822755344,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
129,outcomes,CC(C)(C)OC(=O)N1CCC(CC1)(CN=C(C2=CC=CC=C2)C3=CC=CC=C3)C(=O)NC4=NC=CC(=C4)C(F)(F)F,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)(C)OC(=O)N1CCC(CC1)(CN=C(C2=CC=CC=C2)C3=CC=CC=C3)C(=O)NC4=NC=CC(=C4)C(F)(F)F""
}
reaction_role: PRODUCT
is_desired_product: true
"
130,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 71.41999816894531,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
131,outcomes,CC(C)(C)OC(=O)N1CCC(CC1)(CN=C(C2=CC=CC=C2)C3=CC=CC=C3)C(=O)NC4=NC=CC(=C4)C(F)(F)F,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)(C)OC(=O)N1CCC(CC1)(CN=C(C2=CC=CC=C2)C3=CC=CC=C3)C(=O)NC4=NC=CC(=C4)C(F)(F)F""
}
reaction_role: PRODUCT
is_desired_product: true
"
132,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 71.41999816894531,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
133,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.00024399999529123306,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
134,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.00024399999529123306,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
135,inputs,C1COCCO1,SOLVENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1COCCO1""
}
amount: {
  ""volume"": {
    ""value"": 0.003000000026077032,
    ""units"": ""LITER""
  }
}
reaction_role: SOLVENT
"
136,inputs,CS(=O)(=O)CC1=CC(=CC=C1)N,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CS(=O)(=O)CC1=CC(=CC=C1)N""
}
amount: {
  ""moles"": {
    ""value"": 0.0009740000241436064,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
137,inputs,COC1=C(C=CC(=C1)F)C2=NC(=NC=C2F)Cl,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""COC1=C(C=CC(=C1)F)C2=NC(=NC=C2F)Cl""
}
amount: {
  ""moles"": {
    ""value"": 0.0009740000241436064,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
138,inputs,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C""
}
amount: {
  ""moles"": {
    ""value"": 0.00024399999529123306,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
139,inputs,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd]""
}
amount: {
  ""moles"": {
    ""value"": 0.00019500000053085387,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
140,outcomes,COC1=C(C=CC(=C1)F)C2=NC(=NC=C2F)NC3=CC=CC(=C3)CS(=O)(=O)C,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""COC1=C(C=CC(=C1)F)C2=NC(=NC=C2F)NC3=CC=CC(=C3)CS(=O)(=O)C""
}
reaction_role: PRODUCT
is_desired_product: true
"
141,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 50.63999938964844,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
142,outcomes,COC1=C(C=CC(=C1)F)C2=NC(=NC=C2F)NC3=CC=CC(=C3)CS(=O)(=O)C,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""COC1=C(C=CC(=C1)F)C2=NC(=NC=C2F)NC3=CC=CC(=C3)CS(=O)(=O)C""
}
reaction_role: PRODUCT
is_desired_product: true
"
143,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 50.63999938964844,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
144,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.000035000000934815034,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
145,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.000035000000934815034,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
146,inputs,C1COCCO1,SOLVENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1COCCO1""
}
amount: {
  ""volume"": {
    ""value"": 0.004000000189989805,
    ""units"": ""LITER""
  }
}
reaction_role: SOLVENT
"
147,inputs,CN(C)C(=O)C1=CC2=C(C(=C1)C3CCCN3)OC(=CC2=O)N4CCOCC4,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CN(C)C(=O)C1=CC2=C(C(=C1)C3CCCN3)OC(=CC2=O)N4CCOCC4""
}
amount: {
  ""moles"": {
    ""value"": 0.0003499999875202775,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
148,inputs,COC1=CC(=CC=C1)Br,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""COC1=CC(=CC=C1)Br""
}
amount: {
  ""moles"": {
    ""value"": 0.00043700000969693065,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
149,inputs,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C""
}
amount: {
  ""moles"": {
    ""value"": 0.000035000000934815034,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
150,inputs,CC(=O)O.CC(=O)O.[Pd],CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(=O)O.CC(=O)O.[Pd]""
}
amount: {
  ""moles"": {
    ""value"": 0.000017500000467407517,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
151,outcomes,CN(C)C(=O)C1=CC2=C(C(=C1)C3CCCN3C4=CC(=CC=C4)OC)OC(=CC2=O)N5CCOCC5,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CN(C)C(=O)C1=CC2=C(C(=C1)C3CCCN3C4=CC(=CC=C4)OC)OC(=CC2=O)N5CCOCC5""
}
reaction_role: PRODUCT
is_desired_product: true
"
152,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 27.520000457763672,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
153,outcomes,CN(C)C(=O)C1=CC2=C(C(=C1)C3CCCN3C4=CC(=CC=C4)OC)OC(=CC2=O)N5CCOCC5,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CN(C)C(=O)C1=CC2=C(C(=C1)C3CCCN3C4=CC(=CC=C4)OC)OC(=CC2=O)N5CCOCC5""
}
reaction_role: PRODUCT
is_desired_product: true
"
154,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 27.520000457763672,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
155,inputs,CC(C)(C)[O-].[Na+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)(C)[O-].[Na+]""
}
amount: {
  ""moles"": {
    ""value"": 0.00019500000053085387,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
